"(abdelal01,BOS)"
"(abdelal01,MIL)"
"(abdelal01,PHI)"
"(abdelal01,POR)"
"(abdelal01,SAC)"
"(abdulma02,DEN)"
"(abdulma02,SAC)"
"(abdulta01,DEN)"
"(abdulta01,ORL)"
"(abdulta01,SAC)"
"(abdursh01,MEM)"
"(acresma01,HOU)"
"(acresma01,ORL)"
"(acresma01,WAS)"
"(adamsmi01,CHO)"
"(adamsmi01,DEN)"
"(adamsmi01,WAS)"
"(addisra01,BRK)"
"(addisra01,CHO)"
"(addisra01,DET)"
"(aguirma01,DET)"
"(aguirma01,LAC)"
"(aingeda01,PHO)"
"(aingeda01,POR)"
"(alarima01,WAS)"
"(alexaco01,DEN)"
"(alexaco01,SAS)"
"(alexaga01,CLE)"
"(alexaga01,MIA)"
"(alexavi01,GSW)"
"(alforst01,DAL)"
"(allenje01,DEN)"
"(allenje01,IND)"
"(allenje01,MIN)"
"(allenra02,MIL)"
"(alstode01,ATL)"
"(alstode01,PHI)"
"(alstora01,MIL)"
"(alumape01,SAC)"
"(amaecjo01,CLE)"
"(amaecjo01,ORL)"
"(amayaas01,MEM)"
"(amayaas01,WAS)"
"(anderde01,CLE)"
"(anderde01,LAC)"
"(anderer01,NYK)"
"(andergr01,ATL)"
"(andergr01,BRK)"
"(andergr01,DEN)"
"(andergr01,DET)"
"(andergr01,MIL)"
"(andergr01,SAS)"
"(anderke01,BOS)"
"(anderke01,BRK)"
"(anderke01,CHO)"
"(anderke01,POR)"
"(anderni01,ORL)"
"(anderni01,SAC)"
"(anderro01,BRK)"
"(anderro01,PHI)"
"(anderro01,WAS)"
"(andersh01,HOU)"
"(andersh01,UTA)"
"(anderwi01,MIA)"
"(anderwi01,NYK)"
"(anderwi01,SAS)"
"(anderwi01,TOR)"
"(anslemi01,CHO)"
"(anslemi01,ORL)"
"(anslemi01,PHI)"
"(anstech01,CHI)"
"(anstech01,DAL)"
"(anthogr01,MEM)"
"(anthogr01,NYK)"
"(anthogr01,OKC)"
"(anthogr01,POR)"
"(armstbj01,CHI)"
"(armstbj01,CHO)"
"(armstbj01,GSW)"
"(armstbj01,ORL)"
"(armstda01,ORL)"
"(artesro01,CHI)"
"(askewvi01,BRK)"
"(askewvi01,DEN)"
"(askewvi01,GSW)"
"(askewvi01,IND)"
"(askewvi01,OKC)"
"(askewvi01,POR)"
"(askewvi01,SAC)"
"(askinke01,MIA)"
"(atkinch01,ORL)"
"(augmost01,ATL)"
"(augmost01,DET)"
"(augmost01,POR)"
"(austiis01,LAC)"
"(austiis01,MIA)"
"(austiis01,ORL)"
"(austiis01,PHI)"
"(austiis01,UTA)"
"(austiis01,WAS)"
"(aventan01,LAC)"
"(aventan01,MEM)"
"(aventan01,MIL)"
"(aventan01,ORL)"
"(aventan01,UTA)"
"(averywi01,MIN)"
"(babicmi01,CLE)"
"(babicmi01,MIA)"
"(baglejo01,ATL)"
"(baglejo01,BOS)"
"(baileth01,MIN)"
"(baileth01,UTA)"
"(baileto01,PHO)"
"(bakerla01,TOR)"
"(bakervi01,MIL)"
"(bakervi01,OKC)"
"(ballce01,LAC)"
"(bannike01,LAC)"
"(bardost01,DAL)"
"(bardost01,DET)"
"(bardost01,SAS)"
"(barklch01,HOU)"
"(barklch01,PHI)"
"(barklch01,PHO)"
"(barroda01,BOS)"
"(barroda01,OKC)"
"(barroda01,PHI)"
"(barrybr01,CHI)"
"(barrybr01,LAC)"
"(barrybr01,MIA)"
"(barrybr01,OKC)"
"(barrydr01,ATL)"
"(barrydr01,GSW)"
"(barrydr01,OKC)"
"(barryjo01,ATL)"
"(barryjo01,GSW)"
"(barryjo01,LAL)"
"(barryjo01,MIL)"
"(barryjo01,SAC)"
"(battito01,BOS)"
"(battito01,DEN)"
"(battljo01,ATL)"
"(battljo01,CLE)"
"(battlke01,BOS)"
"(battlke01,DEN)"
"(battlke01,GSW)"
"(battlke01,PHO)"
"(bazarse01,ATL)"
"(beckco01,CHO)"
"(beckco01,DET)"
"(bedfowi01,DET)"
"(bedfowi01,SAS)"
"(bendejo01,IND)"
"(benjabe01,BRK)"
"(benjabe01,CLE)"
"(benjabe01,LAC)"
"(benjabe01,LAL)"
"(benjabe01,MEM)"
"(benjabe01,MIL)"
"(benjabe01,OKC)"
"(benjabe01,PHI)"
"(benjabe01,TOR)"
"(benjaco01,CHI)"
"(benneel01,CLE)"
"(benneel01,DEN)"
"(benneel01,HOU)"
"(benneel01,PHI)"
"(bennema01,CHI)"
"(bennema01,LAC)"
"(bennema01,LAL)"
"(bennema01,PHO)"
"(benneto01,CHO)"
"(bennewi01,CLE)"
"(bennewi01,MIA)"
"(benoida01,BRK)"
"(benoida01,ORL)"
"(benoida01,UTA)"
"(besttr01,IND)"
"(bibbymi01,MEM)"
"(billuch01,BOS)"
"(billuch01,DEN)"
"(billuch01,TOR)"
"(birdla01,BOS)"
"(blackal01,LAL)"
"(blackja01,BOS)"
"(blackja01,CHO)"
"(blackro01,DAL)"
"(blackro01,NYK)"
"(blankla01,DET)"
"(blankla01,MIN)"
"(blantri01,CHI)"
"(blaylmo01,ATL)"
"(blaylmo01,BRK)"
"(blaylmo01,GSW)"
"(blounco01,CHI)"
"(blounco01,CLE)"
"(blounco01,LAL)"
"(blounco01,PHO)"
"(boguemu01,CHO)"
"(boguemu01,GSW)"
"(boguemu01,TOR)"
"(bohanet01,IND)"
"(bohanet01,LAC)"
"(bohanet01,NYK)"
"(bohanet01,WAS)"
"(bolma01,GSW)"
"(bolma01,MIA)"
"(bolma01,PHI)"
"(bolma01,WAS)"
"(bondwa01,DAL)"
"(bondwa01,DET)"
"(bondwa01,UTA)"
"(boneyde01,PHO)"
"(bonnean01,NYK)"
"(bonnean01,ORL)"
"(bonnean01,SAC)"
"(bookeme01,DEN)"
"(bookeme01,GSW)"
"(bookeme01,HOU)"
"(boothca01,WAS)"
"(boothke01,CHI)"
"(borrela01,OKC)"
"(bowdlca01,ATL)"
"(bowenbr01,BOS)"
"(bowenbr01,MIA)"
"(bowenbr01,PHI)"
"(bowenry01,DEN)"
"(bowiean01,NYK)"
"(bowiean01,ORL)"
"(bowiesa01,BRK)"
"(bowiesa01,LAL)"
"(bowmair01,PHI)"
"(boycedo01,ATL)"
"(boykiea01,BRK)"
"(boykiea01,CLE)"
"(boykiea01,ORL)"
"(bradlsh01,BRK)"
"(bradlsh01,DAL)"
"(bradlsh01,PHI)"
"(bradtma01,PHI)"
"(braggma01,MIN)"
"(bramlaj01,CLE)"
"(brandel01,CHI)"
"(brandte01,CLE)"
"(brandte01,MIL)"
"(brandte01,MIN)"
"(breauti01,HOU)"
"(breauti01,MIL)"
"(breuera01,ATL)"
"(breuera01,MIN)"
"(breuera01,SAC)"
"(brickfr01,BOS)"
"(brickfr01,CHO)"
"(brickfr01,MIL)"
"(brickfr01,OKC)"
"(brookke01,DEN)"
"(brooksc01,CLE)"
"(brooksc01,DAL)"
"(brooksc01,HOU)"
"(brooksc01,MIN)"
"(brooksc01,NYK)"
"(brownch01,ATL)"
"(brownch01,BRK)"
"(brownch01,CHO)"
"(brownch01,CLE)"
"(brownch01,DAL)"
"(brownch01,HOU)"
"(brownch01,LAL)"
"(brownch01,MIL)"
"(brownch01,PHO)"
"(brownch01,SAS)"
"(brownde01,BOS)"
"(brownde01,TOR)"
"(brownge02,PHO)"
"(brownma01,DET)"
"(brownma01,POR)"
"(brownmi01,MIN)"
"(brownmi01,PHI)"
"(brownmi01,PHO)"
"(brownmi01,UTA)"
"(brownmy01,MIN)"
"(brownpj01,BRK)"
"(brownpj01,MIA)"
"(brownra02,CHI)"
"(brownra02,SAC)"
"(brownto01,LAC)"
"(brownto01,LAL)"
"(brownto01,OKC)"
"(brownto01,UTA)"
"(brunsri01,NYK)"
"(brunsri01,POR)"
"(bryanko01,LAL)"
"(bryanma01,CHI)"
"(bryanma01,CLE)"
"(bryanma01,HOU)"
"(bryanma01,PHO)"
"(bryanma01,POR)"
"(buckngr01,DAL)"
"(buechju01,BRK)"
"(buechju01,CHI)"
"(buechju01,DET)"
"(buechju01,GSW)"
"(buechju01,SAS)"
"(buforro01,MIA)"
"(bullama01,ATL)"
"(bullama01,HOU)"
"(burnsev01,SAC)"
"(burresc01,BRK)"
"(burresc01,CHI)"
"(burresc01,CHO)"
"(burresc01,GSW)"
"(burroju01,BOS)"
"(burtowi01,ATL)"
"(burtowi01,CHO)"
"(burtowi01,MIA)"
"(burtowi01,PHI)"
"(burtowi01,SAS)"
"(burttst01,PHO)"
"(burttst01,WAS)"
"(butlegr01,LAC)"
"(butlemi02,CLE)"
"(butlemi02,POR)"
"(butlemi02,WAS)"
"(caffeja01,CHI)"
"(caffeja01,GSW)"
"(cagemi01,BRK)"
"(cagemi01,CLE)"
"(cagemi01,OKC)"
"(cagemi01,PHI)"
"(caldwad01,BRK)"
"(caldwad01,DAL)"
"(caldwad01,HOU)"
"(caldwad01,IND)"
"(caldwad01,PHI)"
"(calipde01,LAL)"
"(callori01,SAC)"
"(cambrde01,DAL)"
"(cambyma01,NYK)"
"(cambyma01,TOR)"
"(campbel01,CHO)"
"(campbel01,LAL)"
"(campbto01,CLE)"
"(campbto01,DAL)"
"(campbto01,MIN)"
"(campbto01,NYK)"
"(carran01,HOU)"
"(carran01,MEM)"
"(carran01,SAC)"
"(carran01,SAS)"
"(carran01,UTA)"
"(carrch01,BRK)"
"(carrch01,CHI)"
"(carrch01,GSW)"
"(carrch01,MIN)"
"(carrch01,PHO)"
"(carrco01,CHI)"
"(carrojo01,PHO)"
"(carruji01,MIL)"
"(cartean01,MIA)"
"(cartevi01,TOR)"
"(cartwbi01,CHI)"
"(cartwbi01,OKC)"
"(cassesa01,BRK)"
"(cassesa01,DAL)"
"(cassesa01,HOU)"
"(cassesa01,MIL)"
"(cassesa01,PHO)"
"(catlete01,ORL)"
"(catoke01,HOU)"
"(catoke01,POR)"
"(causwdu01,MIA)"
"(causwdu01,SAC)"
"(cebalce01,DAL)"
"(cebalce01,LAL)"
"(cebalce01,PHO)"
"(celesjo01,LAL)"
"(chambto01,CHO)"
"(chambto01,PHI)"
"(chambto01,PHO)"
"(chambto01,UTA)"
"(chapmre01,CHO)"
"(chapmre01,MIA)"
"(chapmre01,PHO)"
"(chapmre01,WAS)"
"(cheanca01,BOS)"
"(cheanca01,WAS)"
"(cheekma01,ATL)"
"(cheekma01,BRK)"
"(cheekma01,NYK)"
"(chievde01,CLE)"
"(chilcpe01,CLE)"
"(chilcpe01,DET)"
"(chilcpe01,HOU)"
"(chilcpe01,LAC)"
"(chilcpe01,MEM)"
"(chilcpe01,SAC)"
"(chilcpe01,UTA)"
"(childch01,BRK)"
"(childch01,NYK)"
"(childra01,DET)"
"(childra01,POR)"
"(chrisdo01,LAL)"
"(chrisdo01,NYK)"
"(chrisdo01,TOR)"
"(churcro01,GSW)"
"(clarkke01,DEN)"
"(claxtch01,BOS)"
"(closske01,LAC)"
"(cofferi01,MIN)"
"(cokerjo01,PHO)"
"(cokerjo01,WAS)"
"(colembe01,DET)"
"(colemde01,BRK)"
"(colemde01,CHO)"
"(colemde01,PHI)"
"(colesbi01,ATL)"
"(colesbi01,GSW)"
"(colesbi01,MIA)"
"(collija01,LAC)"
"(coltest01,CLE)"
"(coltest01,SAC)"
"(conloma01,BOS)"
"(conloma01,CHO)"
"(conloma01,LAC)"
"(conloma01,MIA)"
"(conloma01,MIL)"
"(conloma01,OKC)"
"(conloma01,SAC)"
"(conloma01,WAS)"
"(connele01,BRK)"
"(connele01,IND)"
"(connele01,LAC)"
"(connele01,LAL)"
"(connele01,MIL)"
"(cookan01,DEN)"
"(cookan01,MIL)"
"(cookan01,ORL)"
"(cookan01,POR)"
"(coopedu01,LAL)"
"(coopedu01,PHO)"
"(coopewa01,POR)"
"(copato01,SAS)"
"(copella01,LAC)"
"(corbity01,ATL)"
"(corbity01,MIA)"
"(corbity01,MIN)"
"(corbity01,SAC)"
"(corbity01,UTA)"
"(corchch01,BOS)"
"(corchch01,ORL)"
"(corchch01,WAS)"
"(corzida01,OKC)"
"(cottoja02,OKC)"
"(courtjo01,CHI)"
"(courtjo01,CLE)"
"(courtjo01,GSW)"
"(courtjo01,MIL)"
"(courtjo01,PHI)"
"(courtjo01,PHO)"
"(courtjo01,SAS)"
"(crawfch01,ATL)"
"(croshau01,IND)"
"(crottjo01,CLE)"
"(crottjo01,DET)"
"(crottjo01,MIA)"
"(crottjo01,OKC)"
"(crottjo01,POR)"
"(crottjo01,UTA)"
"(crowdco01,SAS)"
"(crowdco01,UTA)"
"(cummipa01,UTA)"
"(cummite01,GSW)"
"(cummite01,MIL)"
"(cummite01,NYK)"
"(cummite01,OKC)"
"(cummite01,PHI)"
"(cummite01,SAS)"
"(cummivo01,GSW)"
"(cunniwi01,BRK)"
"(cunniwi01,PHI)"
"(cunniwi01,TOR)"
"(cunniwi01,UTA)"
"(curcira01,DAL)"
"(curetea01,CHO)"
"(curetea01,HOU)"
"(curetea01,TOR)"
"(curlebi01,DET)"
"(curlebi01,GSW)"
"(curlebi01,HOU)"
"(curlebi01,MIN)"
"(curryde01,CHO)"
"(curryde01,MIL)"
"(curryde01,TOR)"
"(currymi01,DET)"
"(currymi01,MIL)"
"(currymi01,PHI)"
"(currymi01,WAS)"
"(cvetkra01,DEN)"
"(dailequ01,OKC)"
"(dampier01,GSW)"
"(dampier01,IND)"
"(daniean01,MEM)"
"(daniean01,SAS)"
"(daniell01,BRK)"
"(daniell01,LAL)"
"(daniell01,PHI)"
"(daniell01,SAC)"
"(daniell01,SAS)"
"(daniell01,TOR)"
"(danilsa01,DAL)"
"(danilsa01,MIA)"
"(dantlad01,MIL)"
"(dareyi01,BRK)"
"(daughbr01,CLE)"
"(davidko01,CHI)"
"(davidko01,CLE)"
"(davisan01,IND)"
"(davisan01,TOR)"
"(davisba01,CHO)"
"(davisbe01,NYK)"
"(davisbe01,PHO)"
"(davisbr01,DAL)"
"(davisbr02,MIN)"
"(davisda01,IND)"
"(davisem01,HOU)"
"(davisem01,OKC)"
"(davishu01,DAL)"
"(davishu01,NYK)"
"(davishu01,TOR)"
"(davisma02,GSW)"
"(davisma02,MIA)"
"(davisma02,MIN)"
"(davisma02,PHI)"
"(davisri01,CHO)"
"(daviste01,DAL)"
"(daviste01,MIA)"
"(daviste01,WAS)"
"(daviswa03,DEN)"
"(daviswa03,POR)"
"(dawkijo01,DET)"
"(dawkijo01,PHI)"
"(dawsoto01,BOS)"
"(dawsoto01,SAC)"
"(dayto01,BOS)"
"(dayto01,MIA)"
"(dayto01,MIL)"
"(dayto01,PHO)"
"(declean01,BOS)"
"(declean01,CLE)"
"(declean01,GSW)"
"(deherte01,LAC)"
"(deherte01,MEM)"
"(deherte01,SAC)"
"(delebi01,CHI)"
"(delebi01,DEN)"
"(delebi01,DET)"
"(delebi01,LAC)"
"(delebi01,ORL)"
"(delkto01,CHO)"
"(delkto01,GSW)"
"(delkto01,SAC)"
"(delnevi01,MIL)"
"(delnevi01,SAS)"
"(dempsde01,GSW)"
"(dempsde01,ORL)"
"(dempsde01,SAS)"
"(dialde01,SAS)"
"(dickemi01,HOU)"
"(dickemi01,MEM)"
"(dinkiby01,IND)"
"(dinkiby01,SAS)"
"(divacvl01,CHO)"
"(divacvl01,LAL)"
"(divacvl01,SAC)"
"(djordal01,POR)"
"(doleami01,ORL)"
"(donalja01,DAL)"
"(donalja01,NYK)"
"(donalja01,UTA)"
"(douglsh01,BOS)"
"(douglsh01,BRK)"
"(douglsh01,LAC)"
"(douglsh01,MIA)"
"(douglsh01,MIL)"
"(dreilgr01,CLE)"
"(dreilgr01,DAL)"
"(dreilgr01,IND)"
"(drewbr01,HOU)"
"(drewla01,LAL)"
"(drexlcl01,HOU)"
"(drexlcl01,POR)"
"(driggna01,BOS)"
"(duckwke01,LAC)"
"(duckwke01,MIL)"
"(duckwke01,POR)"
"(duckwke01,WAS)"
"(dudlech02,BRK)"
"(dudlech02,NYK)"
"(dudlech02,POR)"
"(dumarjo01,DET)"
"(dumasri02,PHI)"
"(dumasri02,PHO)"
"(dumasto01,CLE)"
"(dumasto01,DAL)"
"(dumasto01,PHO)"
"(duncati01,SAS)"
"(dunntr01,DEN)"
"(durhapa01,GSW)"
"(durhapa01,MIN)"
"(eacklle01,MIA)"
"(eacklle01,WAS)"
"(earlac01,BOS)"
"(earlac01,MIL)"
"(earlac01,TOR)"
"(eatonma01,UTA)"
"(eddiepa01,NYK)"
"(edneyty01,BOS)"
"(edneyty01,SAC)"
"(edwarbi01,PHI)"
"(edwarbl01,BOS)"
"(edwarbl01,MEM)"
"(edwarbl01,MIA)"
"(edwarbl01,MIL)"
"(edwarbl01,UTA)"
"(edwardo01,ATL)"
"(edwardo01,MEM)"
"(edwarja01,CHI)"
"(edwarja01,DET)"
"(edwarja01,LAC)"
"(edwarja01,LAL)"
"(edwarja01,POR)"
"(edwarke01,BRK)"
"(edwarke01,MIA)"
"(edwarke01,ORL)"
"(ehlocr01,ATL)"
"(ehlocr01,CLE)"
"(ehlocr01,OKC)"
"(eisleho01,MIN)"
"(eisleho01,SAS)"
"(eisleho01,UTA)"
"(ekeziob01,MEM)"
"(eliema01,GSW)"
"(eliema01,HOU)"
"(eliema01,PHI)"
"(eliema01,POR)"
"(eliema01,SAS)"
"(elliose01,DET)"
"(elliose01,SAS)"
"(ellisda01,CHO)"
"(ellisda01,DEN)"
"(ellisda01,MIL)"
"(ellisda01,OKC)"
"(ellisda01,SAS)"
"(ellisha01,DEN)"
"(ellisha01,LAC)"
"(ellisla01,ATL)"
"(ellisla01,DEN)"
"(ellisle02,CHO)"
"(ellisle02,LAC)"
"(ellisle02,MIA)"
"(ellispe01,BOS)"
"(ellispe01,WAS)"
"(engliaj01,WAS)"
"(englial01,DAL)"
"(englijo01,CHI)"
"(eschmev01,BRK)"
"(esposvi01,TOR)"
"(evansbr01,BRK)"
"(evansbr01,MIN)"
"(evansbr01,ORL)"
"(ewingpa01,NYK)"
"(farmeji01,DEN)"
"(farmeji01,PHI)"
"(farmeto01,CHO)"
"(farmeto01,GSW)"
"(feickja01,BRK)"
"(feickja01,CHO)"
"(feickja01,MIL)"
"(feickja01,SAS)"
"(feitlda01,BRK)"
"(feitlda01,HOU)"
"(ferredu01,ATL)"
"(ferredu01,GSW)"
"(ferredu01,IND)"
"(ferryda01,CLE)"
"(finlemi01,DAL)"
"(finlemi01,PHO)"
"(fishede01,LAL)"
"(fishma01,DEN)"
"(fishma01,LAC)"
"(fishma01,MIA)"
"(fishma01,NYK)"
"(fishma01,WAS)"
"(flemive01,BRK)"
"(flemive01,IND)"
"(floydsl01,BRK)"
"(floydsl01,HOU)"
"(floydsl01,SAS)"
"(fordal01,OKC)"
"(fordal01,PHI)"
"(fordsh01,OKC)"
"(fortsda01,BOS)"
"(fortsda01,DEN)"
"(fostegr01,ATL)"
"(fostegr01,CHI)"
"(fostegr01,MIL)"
"(fostegr01,MIN)"
"(fostegr01,OKC)"
"(fostegr01,UTA)"
"(fostegr01,WAS)"
"(fosteje01,IND)"
"(foxri01,BOS)"
"(foxri01,LAL)"
"(foylead01,GSW)"
"(francst01,HOU)"
"(frankte01,MIN)"
"(fredean01,CHO)"
"(fredean01,SAC)"
"(fulleto02,CHO)"
"(fulleto02,GSW)"
"(fulleto02,UTA)"
"(fundela01,SAC)"
"(gaineco01,DEN)"
"(gaineco01,NYK)"
"(gaineco01,PHI)"
"(gallach01,UTA)"
"(gamblke01,BOS)"
"(gamblke01,MIA)"
"(gamblke01,SAC)"
"(garlawi01,DEN)"
"(garlawi01,HOU)"
"(garlawi01,LAC)"
"(garlawi01,MIN)"
"(garnech01,TOR)"
"(garneke01,MIN)"
"(garnema01,BOS)"
"(garrede01,DEN)"
"(garrede01,MIN)"
"(garriki01,DEN)"
"(garriki01,ORL)"
"(garripa01,ORL)"
"(garripa01,PHO)"
"(garrito01,DAL)"
"(garrito01,LAC)"
"(garrito01,MIN)"
"(garrito01,SAS)"
"(gatlich01,BRK)"
"(gatlich01,DAL)"
"(gatlich01,DEN)"
"(gatlich01,GSW)"
"(gatlich01,MIA)"
"(gatlich01,MIL)"
"(gatlich01,ORL)"
"(gattike01,CHO)"
"(gattike01,MEM)"
"(gazean01,SAS)"
"(gazean01,WAS)"
"(gearyre01,CLE)"
"(gearyre01,SAS)"
"(geigema01,CHO)"
"(geigema01,MIA)"
"(geigema01,PHI)"
"(georgde01,LAL)"
"(georgta01,BRK)"
"(georgta01,MIL)"
"(gervide01,BRK)"
"(gilliar01,BRK)"
"(gilliar01,CHO)"
"(gilliar01,MIL)"
"(gilliar01,PHI)"
"(gilliar01,UTA)"
"(gillke01,BRK)"
"(gillke01,CHO)"
"(gillke01,OKC)"
"(glassge01,BRK)"
"(glassge01,CHO)"
"(glassge01,DET)"
"(glassge01,MIN)"
"(glovedi01,ATL)"
"(gminsmi01,CHO)"
"(gminsmi01,MIL)"
"(gminsmi01,PHI)"
"(godfrda01,HOU)"
