"(abdelal01,BOS)"
"(godfrda01,MIN)"
"(goldwan01,CHO)"
"(goldwan01,DEN)"
"(graceri01,ATL)"
"(grahagr01,BRK)"
"(grahagr01,CLE)"
"(grahagr01,OKC)"
"(grahagr01,PHI)"
"(grahapa01,ATL)"
"(grandji01,DAL)"
"(grandro01,ATL)"
"(grandro01,CHO)"
"(grandro01,MIA)"
"(grandro01,NYK)"
"(grantbr01,POR)"
"(grantbr01,SAC)"
"(grantga01,LAC)"
"(grantga01,MIA)"
"(grantga01,NYK)"
"(grantga01,POR)"
"(grantgr01,CHO)"
"(grantgr01,DEN)"
"(grantgr01,NYK)"
"(grantgr01,PHI)"
"(grantgr01,WAS)"
"(grantha01,PHI)"
"(grantha01,POR)"
"(grantha01,WAS)"
"(grantho01,CHI)"
"(grantho01,OKC)"
"(grantho01,ORL)"
"(grantjo01,GSW)"
"(grantpa01,MIL)"
"(grantpa01,MIN)"
"(grayde01,HOU)"
"(grayde01,SAC)"
"(grayde01,SAS)"
"(grayed01,ATL)"
"(grayeje01,CHO)"
"(grayeje01,GSW)"
"(grayeje01,MIL)"
"(grayeje01,PHI)"
"(grayeje01,SAC)"
"(grayev01,BRK)"
"(grayst01,NYK)"
"(greenac01,DAL)"
"(greenac01,LAL)"
"(greenac01,PHO)"
"(greenda01,SAS)"
"(greenli01,CLE)"
"(greenli01,DET)"
"(greenli01,MIL)"
"(greenli01,ORL)"
"(greenri01,BOS)"
"(greenri01,PHI)"
"(greense01,IND)"
"(greense01,PHI)"
"(greense01,UTA)"
"(greensi02,CHO)"
"(greensi02,SAS)"
"(griffad01,BOS)"
"(griffda01,UTA)"
"(grimmde01,SAC)"
"(guglito01,GSW)"
"(guglito01,MIN)"
"(guglito01,PHO)"
"(guglito01,WAS)"
"(guibean01,MIN)"
"(guidija01,CLE)"
"(haffnsc01,CHO)"
"(haleyja01,BRK)"
"(haleyja01,CHI)"
"(haleyja01,LAL)"
"(haleyja01,SAS)"
"(hamda01,DEN)"
"(hamda01,IND)"
"(hamda01,MIL)"
"(hamda01,WAS)"
"(hamerst01,BOS)"
"(hamilri01,WAS)"
"(hamilth01,BOS)"
"(hamilth01,HOU)"
"(hammige01,GSW)"
"(hammige01,ORL)"
"(hammoto01,CHO)"
"(hammoto01,DEN)"
"(hammoto01,MIN)"
"(hammoto01,WAS)"
"(hancoda01,ATL)"
"(hancoda01,CHO)"
"(hancoda01,MIL)"
"(hancoda01,SAS)"
"(hansebo01,CHI)"
"(hansebo01,SAC)"
"(hansore01,BOS)"
"(hardaan01,ORL)"
"(hardaan01,PHO)"
"(hardati01,GSW)"
"(hardati01,MIA)"
"(harmoje01,PHI)"
"(harpede01,DAL)"
"(harpede01,LAL)"
"(harpede01,NYK)"
"(harpede01,ORL)"
"(harpero01,CHI)"
"(harpero01,LAC)"
"(harpero01,LAL)"
"(harprma01,ORL)"
"(harrial01,IND)"
"(harrilu01,BRK)"
"(harrilu01,DAL)"
"(harrilu01,PHI)"
"(harriot01,HOU)"
"(harriot01,MEM)"
"(harrito01,BOS)"
"(harrito01,PHI)"
"(harvean01,LAC)"
"(harvean01,LAL)"
"(harvean01,MEM)"
"(harvean01,OKC)"
"(harvean01,POR)"
"(haskisc01,IND)"
"(hastisc01,DEN)"
"(hastisc01,DET)"
"(hawkihe01,CHI)"
"(hawkihe01,CHO)"
"(hawkihe01,OKC)"
"(hawkihe01,PHI)"
"(hawkimi01,BOS)"
"(hawkimi01,CHO)"
"(hawkimi01,SAC)"
"(healsh01,MIN)"
"(heggsal01,HOU)"
"(hendeal01,ATL)"
"(hendece02,CLE)"
"(hendege01,DET)"
"(hendege01,HOU)"
"(hendejr01,MEM)"
"(hendrma01,BRK)"
"(hendrma01,CLE)"
"(hendrma01,PHI)"
"(hendrma01,SAC)"
"(henrysk01,PHO)"
"(hensost01,ATL)"
"(hensost01,CHO)"
"(hensost01,DET)"
"(hensost01,MIL)"
"(hensost01,POR)"
"(herreca01,DEN)"
"(herreca01,HOU)"
"(herreca01,MEM)"
"(herreca01,SAS)"
"(herrech01,DEN)"
"(higgimi01,SAC)"
"(higgiro01,CLE)"
"(higgiro01,GSW)"
"(higgiro01,SAC)"
"(higgise01,BRK)"
"(higgise01,GSW)"
"(higgise01,ORL)"
"(higgise01,PHI)"
"(higgise01,POR)"
"(higgise01,SAS)"
"(hillgr01,DET)"
"(hillty01,CLE)"
"(hillty01,GSW)"
"(hillty01,MIL)"
"(hillty01,PHI)"
"(hinsoro01,BRK)"
"(hodgecr01,CHI)"
"(hodgedo01,CHO)"
"(hodgedo01,DAL)"
"(hoibefr01,CHI)"
"(hoibefr01,IND)"
"(honeyje01,MIL)"
"(honeyje01,PHI)"
"(hoodde01,CHO)"
"(hoppeda01,BRK)"
"(hoppeda01,CHO)"
"(hoppeda01,PHI)"
"(hopsode01,CHI)"
"(hopsode01,SAC)"
"(horfoti01,WAS)"
"(hornaje01,PHI)"
"(hornaje01,PHO)"
"(hornaje01,UTA)"
"(horryro01,HOU)"
"(horryro01,LAL)"
"(horryro01,PHO)"
"(houstal01,DET)"
"(houstal01,NYK)"
"(houstby01,GSW)"
"(houstby01,OKC)"
"(houstby01,SAC)"
"(hovasto01,ATL)"
"(howarbr01,DAL)"
"(howarju01,WAS)"
"(howarst01,OKC)"
"(howarst01,SAS)"
"(howarst01,UTA)"
"(hudsotr01,LAC)"
"(hudsotr01,UTA)"
"(hughela01,GSW)"
"(hughela01,PHI)"
"(hugheri02,DAL)"
"(humphja01,BOS)"
"(humphja01,MIL)"
"(humphja01,UTA)"
"(huntece01,CHO)"
"(hunteli01,DET)"
"(hurlebo01,MEM)"
"(hurlebo01,SAC)"
"(ilgauzy01,CLE)"
"(irvinby01,WAS)"
"(iuzzomi01,DAL)"
"(iversal01,PHI)"
"(jacksbo01,DEN)"
"(jacksbo01,MIN)"
"(jacksja01,GSW)"
"(jacksja01,HOU)"
"(jacksja01,LAC)"
"(jacksja01,PHI)"
"(jacksja01,POR)"
"(jacksja01,SAS)"
"(jacksja01,WAS)"
"(jacksje01,DET)"
"(jacksji01,ATL)"
"(jacksji01,BRK)"
"(jacksji01,DAL)"
"(jacksji01,GSW)"
"(jacksji01,PHI)"
"(jacksji01,POR)"
"(jacksma01,DEN)"
"(jacksma01,IND)"
"(jacksma01,LAC)"
"(jacksma01,NYK)"
"(jacksra02,DAL)"
"(jacksra02,WAS)"
"(jacksst01,MIN)"
"(jacobsa01,GSW)"
"(jacobsa01,LAL)"
"(jamerda01,BRK)"
"(jamerda01,HOU)"
"(jamerda01,UTA)"
"(jameshe01,ATL)"
"(jameshe01,CLE)"
"(jameshe01,HOU)"
"(jameshe01,LAC)"
"(jameshe01,SAC)"
"(jameshe01,UTA)"
"(jamesje01,SAC)"
"(jamesti01,MIA)"
"(jamisan01,GSW)"
"(jamisha01,MIA)"
"(jennike01,GSW)"
"(jentch01,HOU)"
"(jentch01,NYK)"
"(jepsele01,GSW)"
"(jepsele01,SAC)"
"(johnsan02,ATL)"
"(johnsan02,ORL)"
"(johnsan02,SAC)"
"(johnsav01,DEN)"
"(johnsav01,GSW)"
"(johnsav01,HOU)"
"(johnsav01,SAS)"
"(johnsbu01,HOU)"
"(johnsbu01,WAS)"
"(johnsda01,CHI)"
"(johnsda01,POR)"
"(johnsda02,CLE)"
"(johnsde02,NYK)"
"(johnsed03,CHO)"
"(johnsed03,HOU)"
"(johnsed03,IND)"
"(johnsed03,OKC)"
"(johnsed03,PHO)"
"(johnser02,DEN)"
"(johnser02,MIL)"
"(johnser02,OKC)"
"(johnsfr01,PHO)"
"(johnske02,PHO)"
"(johnsla02,CHO)"
"(johnsla02,NYK)"
"(johnsma02,LAL)"
"(johnsst03,GSW)"
"(johnsvi01,DET)"
"(johnsvi01,SAS)"
"(jonesas01,MIN)"
"(jonesch01,DET)"
"(jonesch01,HOU)"
"(jonesch01,WAS)"
"(jonesch03,CHI)"
"(jonesch03,LAC)"
"(jonesda01,BOS)"
"(jonesda01,BRK)"
"(jonesda01,DAL)"
"(jonesda01,GSW)"
"(jonesdo01,BOS)"
"(jonesed02,CHO)"
"(jonesed02,LAL)"
"(jonesju01,PHI)"
"(jonespo01,BOS)"
"(jonespo01,DAL)"
"(jonespo01,DEN)"
"(jonespo01,TOR)"
"(jordaad01,DEN)"
"(jordaad01,MIL)"
"(jordami01,CHI)"
"(jordare01,ATL)"
"(jordare01,LAL)"
"(jordare01,MIN)"
"(jordare01,POR)"
"(jordare01,WAS)"
"(jordath01,PHI)"
"(keefead01,ATL)"
"(keefead01,UTA)"
"(kempsh01,CLE)"
"(kempsh01,OKC)"
"(kemptti01,ATL)"
"(kemptti01,CHO)"
"(kemptti01,CLE)"
"(kemptti01,ORL)"
"(kemptti01,PHO)"
"(kemptti01,SAS)"
"(kemptti01,TOR)"
"(kernejo01,ORL)"
"(kerrst01,CHI)"
"(kerrst01,CLE)"
"(kerrst01,ORL)"
"(kerrst01,SAS)"
"(kerseje01,GSW)"
"(kerseje01,LAL)"
"(kerseje01,OKC)"
"(kerseje01,POR)"
"(kerseje01,SAS)"
"(kesslal01,MIA)"
"(ketnela01,CHI)"
"(ketnela01,CLE)"
"(keysra01,CHO)"
"(keysra01,LAL)"
"(keysra01,MIL)"
"(kiddja01,DAL)"
"(kiddja01,PHO)"
"(kiddwa01,PHI)"
"(kimblbo01,LAC)"
"(kimblbo01,NYK)"
"(kimbrst01,SAC)"
"(kingal01,WAS)"
"(kingbe01,BRK)"
"(kingbe01,WAS)"
"(kingch01,MEM)"
"(kingch01,OKC)"
"(kingch01,UTA)"
"(kingfr01,LAL)"
"(kingfr01,PHI)"
"(kingge02,SAS)"
"(kingge02,WAS)"
"(kingji02,DEN)"
"(kingji02,TOR)"
"(kingri01,OKC)"
"(kingst01,BOS)"
"(kingst01,CHI)"
"(kingst01,DAL)"
"(kingst01,MIA)"
"(kingst01,MIN)"
"(kitegr01,IND)"
"(kitegr01,NYK)"
"(kitegr01,ORL)"
"(kittlke01,BRK)"
"(kleinjo01,BOS)"
"(kleinjo01,BRK)"
"(kleinjo01,CHI)"
"(kleinjo01,LAL)"
"(kleinjo01,PHO)"
"(kleinjo01,POR)"
"(knighbr01,CLE)"
"(knighne01,DET)"
"(knighne01,PHO)"
"(knighne01,POR)"
"(knighne01,SAS)"
"(knighne01,TOR)"
"(knightr01,BOS)"
"(knightr01,LAL)"
"(kofoeba01,BOS)"
"(kofoeba01,GSW)"
"(kofoeba01,OKC)"
"(koncajo01,ATL)"
"(koncajo01,ORL)"
"(kornefr01,MIL)"
"(krystla01,CHI)"
"(krystla01,LAL)"
"(krystla01,MIL)"
"(krystla01,ORL)"
"(krystla01,UTA)"
"(kukocto01,CHI)"
"(kukocto01,PHI)"
"(laettch01,ATL)"
"(laettch01,DET)"
"(laettch01,MIN)"
"(lafrera01,DEN)"
"(laimbbi01,DET)"
"(laneje01,CLE)"
"(laneje01,DEN)"
"(laneje01,IND)"
"(laneje01,MIL)"
"(langan01,ATL)"
"(langan01,CHI)"
"(langan01,MIL)"
"(langan01,MIN)"
"(langan01,NYK)"
"(langan01,PHI)"
"(langan01,PHO)"
"(langan02,CLE)"
"(langan02,MIA)"
"(langan02,PHI)"
"(langan02,PHO)"
"(langan02,TOR)"
"(langdtr01,CLE)"
"(larueru01,CHI)"
"(laudepr01,ATL)"
"(laudepr01,DEN)"
"(lawsoja01,ORL)"
"(leckner01,CHO)"
"(leckner01,DET)"
"(leckner01,MEM)"
"(leckner01,PHI)"
"(leckner01,SAC)"
"(leedo01,BRK)"
"(leedo01,SAC)"
"(leeku01,BRK)"
"(legleti01,DAL)"
"(legleti01,DEN)"
"(legleti01,GSW)"
"(legleti01,UTA)"
"(legleti01,WAS)"
"(lenarvo01,MIA)"
"(leonaga01,ATL)"
"(lesji01,ATL)"
"(lesji01,SAC)"
"(lettcl01,SAS)"
"(leverfa01,DAL)"
"(levincl01,CHI)"
"(levincl01,DEN)"
"(lewisce01,WAS)"
"(lewisma01,TOR)"
"(lewisqu01,UTA)"
"(lewisra02,OKC)"
"(lewisre01,BOS)"
"(liberma01,DEN)"
"(liberma01,DET)"
"(lichtto01,BOS)"
"(lichtto01,DEN)"
"(lichtto01,GSW)"
"(lichtto01,ORL)"
"(listeal01,BOS)"
"(listeal01,GSW)"
"(listeal01,MIL)"
"(listeal01,POR)"
"(livinra01,ATL)"
"(livinra01,HOU)"
"(livinra01,PHO)"
"(llamaho01,PHO)"
"(lockhia01,PHO)"
"(lohaubr01,MIA)"
"(lohaubr01,MIL)"
"(lohaubr01,NYK)"
"(lohaubr01,SAS)"
"(lohaubr01,TOR)"
"(longgr01,ATL)"
"(longgr01,DET)"
"(longgr01,MEM)"
"(longgr01,MIA)"
"(longjo01,DET)"
"(longjo01,TOR)"
"(longllu01,CHI)"
"(longllu01,MIN)"
"(longllu01,PHO)"
"(lopezfe01,MEM)"
"(lorthry01,GSW)"
"(luety01,LAL)"
"(lynchge01,LAL)"
"(lynchge01,MEM)"
"(lynchge01,PHI)"
"(lynchke01,CHO)"
"(maccuto01,PHI)"
"(mackema01,PHO)"
"(macksa01,GSW)"
"(macksa01,HOU)"
"(macksa01,MEM)"
"(macksa01,SAS)"
"(macledo01,BRK)"
"(macledo01,DEN)"
"(macledo01,OKC)"
"(macledo01,PHI)"
"(macledo01,PHO)"
"(macledo01,WAS)"
"(maconma01,DEN)"
"(maconma01,DET)"
"(madkige01,CLE)"
"(madkige01,GSW)"
"(maggeco01,ORL)"
"(mahorri01,BRK)"
"(mahorri01,DET)"
"(mahorri01,PHI)"
"(majerda01,CLE)"
"(majerda01,MIA)"
"(majerda01,PHO)"
"(malonje01,MIA)"
"(malonje01,PHI)"
"(malonje01,UTA)"
"(malonka01,UTA)"
"(malonma01,CHI)"
"(malonma01,HOU)"
"(malonmo01,ATL)"
"(malonmo01,MIL)"
"(malonmo01,PHI)"
"(malonmo01,SAS)"
"(mannida01,ATL)"
"(mannida01,LAC)"
"(mannida01,MIL)"
"(mannida01,PHO)"
"(manniri01,LAC)"
"(manniri01,MEM)"
"(marblro01,DEN)"
"(marbust01,BRK)"
"(marbust01,MIN)"
"(marcisa01,DEN)"
"(marcisa01,GSW)"
"(marcisa01,OKC)"
"(marcisa01,SAC)"
"(mariosh01,PHO)"
"(marksse01,TOR)"
"(marshdo01,GSW)"
"(marshdo01,MIN)"
"(marshdo02,CLE)"
"(martibo01,LAC)"
"(marticu01,MEM)"
"(marticu01,MIL)"
"(martida01,LAC)"
"(martida01,MEM)"
"(martida01,MIN)"
"(martida01,SAC)"
"(martije01,LAC)"
"(mashbja01,DAL)"
"(mashbja01,MIA)"
"(masonan01,CHO)"
"(masonan01,DEN)"
"(masonan01,NYK)"
"(masseto01,BOS)"
"(masseto01,BRK)"
"(masseto01,CHO)"
"(masseto01,GSW)"
"(masseto01,HOU)"
"(masseto01,LAC)"
"(masseto01,MEM)"
"(masseto01,PHI)"
"(masseto01,SAS)"
"(masseto01,TOR)"
"(maxeyma01,MIN)"
"(maxweve01,CHO)"
"(maxweve01,HOU)"
"(maxweve01,OKC)"
"(maxweve01,ORL)"
"(maxweve01,PHI)"
"(maxweve01,SAC)"
"(maxweve01,SAS)"
"(maybele01,MEM)"
"(maybele01,MIL)"
"(mayesth01,LAC)"
"(mayesth01,PHI)"
"(maystr01,ATL)"
"(maystr01,SAC)"
"(mccanbo01,DET)"
"(mccanbo01,MIN)"
"(mccanbo01,TOR)"
"(mccanbo01,WAS)"
"(mccarke01,DEN)"
"(mccarwa01,BOS)"
"(mccarwa01,NYK)"
"(mccasam01,ORL)"
"(mccloge01,DAL)"
"(mccloge01,DEN)"
"(mccloge01,IND)"
"(mccloge01,LAL)"
"(mccloge01,PHO)"
"(mccorti01,ATL)"
"(mccorti01,NYK)"
"(mccoyje01,OKC)"
"(mccraro01,CHI)"
"(mccraro01,DAL)"
"(mcdancl01,SAC)"
"(mcdanxa01,BOS)"
"(mcdanxa01,BRK)"
"(mcdanxa01,NYK)"
"(mcdanxa01,OKC)"
"(mcdanxa01,PHO)"
"(mcdonmi01,CHO)"
"(mcdyean01,DEN)"
"(mcdyean01,PHO)"
"(mcgratr01,TOR)"
"(mchalke01,BOS)"
"(mcilvji01,BRK)"
"(mcilvji01,OKC)"
"(mcilvji01,WAS)"
"(mcinnje01,DEN)"
"(mcinnje01,LAC)"
"(mcinnje01,WAS)"
"(mckeyde01,IND)"
"(mckeyde01,OKC)"
"(mckieaa01,DET)"
"(mckieaa01,PHI)"
"(mckieaa01,POR)"
"(mckinca01,NYK)"
"(mcleoro01,ATL)"
"(mcmilna01,OKC)"
"(mcnamma01,ORL)"
"(meeda01,DEN)"
"(meentsc01,OKC)"
"(mercero01,BOS)"
"(mercero01,DEN)"
"(mercero01,ORL)"
"(meyerlo01,DAL)"
"(meyerlo01,DEN)"
"(meyerlo01,PHO)"
"(milicma01,PHO)"
"(millean01,ATL)"
"(millean01,HOU)"
"(millean01,LAL)"
"(millean02,CLE)"
"(millebr01,CHO)"
"(milleol01,DAL)"
"(milleol01,DET)"
"(milleol01,PHO)"
"(milleol01,SAC)"
"(milleol01,TOR)"
"(millere01,IND)"
"(millsch01,CLE)"
"(millsch01,GSW)"
"(millsch01,NYK)"
"(millste01,BRK)"
"(millste01,DEN)"
"(millste01,DET)"
"(millste01,MIA)"
"(minerha01,CLE)"
"(minerha01,MIA)"
"(minorgr01,BOS)"
"(miskija01,CHO)"
"(mitchsa01,IND)"
"(mitchsa01,MIN)"
"(moblecu01,HOU)"
"(mobleer01,MEM)"
"(mobleer01,MIL)"
"(mohamna01,PHI)"
"(mokespa01,GSW)"
"(moncrsi01,ATL)"
"(monroro01,ATL)"
"(montrer01,BOS)"
"(montrer01,BRK)"
"(montrer01,DAL)"
"(montrer01,DET)"
"(montrer01,PHI)"
"(mooremi01,DET)"
"(mooretr01,DAL)"
"(mooretr01,DET)"
"(mooretr01,HOU)"
"(mornida01,DAL)"
"(mornida01,UTA)"
"(morrich01,BRK)"
"(morrich01,PHO)"
"(morrich01,UTA)"
"(morriis01,DET)"
"(mortodw01,GSW)"
"(mortojo01,CLE)"
"(mortojo01,MIA)"
"(motenla01,MEM)"
"(motenla01,WAS)"
"(mournal01,CHO)"
"(mournal01,MIA)"
"(mullich01,GSW)"
"(mullich01,IND)"
"(mundtto01,ATL)"
"(mundtto01,BOS)"
"(munkch01,UTA)"
"(murdoer01,BRK)"
"(murdoer01,DEN)"
"(murdoer01,LAC)"
"(murdoer01,MEM)"
"(murdoer01,MIA)"
"(murdoer01,MIL)"
"(murdoer01,UTA)"
"(muresgh01,BRK)"
"(muresgh01,WAS)"
"(murphto01,DET)"
"(murphto01,GSW)"
"(murphto01,MIN)"
"(murrala01,CLE)"
"(murrala01,LAC)"
"(murratr01,HOU)"
"(murratr01,POR)"
"(murratr01,TOR)"
"(murratr01,WAS)"
"(mustaje01,NYK)"
"(mustaje01,PHO)"
"(mutomdi01,ATL)"
"(mutomdi01,DEN)"
"(muursma01,DAL)"
"(muursma01,MIA)"
"(myerspe01,CHI)"
"(myerspe01,CHO)"
"(myerspe01,MIA)"
"(myerspe01,NYK)"
"(myerspe01,SAS)"
"(nancela01,CLE)"
"(nashst01,DAL)"
"(nashst01,PHO)"
"(nathaho01,ATL)"
"(ndiayma01,MEM)"
"(nealcr01,DEN)"
"(nealyed01,CHI)"
"(nealyed01,GSW)"
"(nealyed01,PHO)"
"(nembhru01,POR)"
"(nembhru01,UTA)"
"(nesbyty01,LAC)"
"(nestera01,MIN)"
"(nevitch01,CHI)"
"(nevitch01,SAS)"
"(newbeme01,DET)"
"(newbiiv01,ATL)"
"(newbiiv01,DET)"
"(newbiiv01,MEM)"
"(newmajo01,BRK)"
"(newmajo01,CHO)"
"(newmajo01,CLE)"
"(newmajo01,DEN)"
"(newmajo01,MIL)"
"(nickega01,SAS)"
"(nickega01,WAS)"
"(nordgje01,MIL)"
"(normake01,ATL)"
"(normake01,LAC)"
"(normake01,MIL)"
"(norrimo01,HOU)"
"(norrimo01,MEM)"
"(norrimo01,OKC)"
"(nowitdi01,DAL)"
"(nwosuju01,SAS)"
"(oaklech01,NYK)"
"(oaklech01,TOR)"
"(obannch01,DET)"
"(obanned01,BRK)"
"(obanned01,DAL)"
"(odomla01,LAC)"
"(oggal01,MIA)"
"(oggal01,MIL)"
"(oggal01,WAS)"
"(olajuha01,HOU)"
"(oldhaja01,IND)"
"(olivebr01,ATL)"
"(olivebr01,PHI)"
"(olivebr01,WAS)"
"(oliveji01,BOS)"
"(oliveji01,CLE)"
"(oliveji01,PHO)"
"(oliveji01,TOR)"
"(oliveji01,WAS)"
"(ollieke01,DAL)"
"(ollieke01,ORL)"
"(ollieke01,PHI)"
"(ollieke01,SAC)"
"(olowomi01,LAC)"
"(onealje01,POR)"
"(onealsh01,LAL)"
"(onealsh01,ORL)"
"(ostergr01,UTA)"
"(osullda01,BRK)"
"(osullda01,DET)"
"(osullda01,MIL)"
"(osullda01,TOR)"
"(osullda01,UTA)"
"(othicma01,SAS)"
"(outlabo01,LAC)"
"(outlabo01,ORL)"
"(overtdo01,BOS)"
