"(abdelal01,BOS)"
"(overtdo01,BRK)"
"(overtdo01,DEN)"
"(overtdo01,ORL)"
"(overtdo01,PHI)"
"(overtdo01,WAS)"
"(owensbi01,GSW)"
"(owensbi01,MIA)"
"(owensbi01,OKC)"
"(owensbi01,PHI)"
"(owensbi01,SAC)"
"(owenske01,LAL)"
"(owesra01,GSW)"
"(packro01,BRK)"
"(packro01,DAL)"
"(packro01,DEN)"
"(packro01,POR)"
"(packro01,WAS)"
"(paddige01,CLE)"
"(paddige01,IND)"
"(paddige01,NYK)"
"(paddige01,OKC)"
"(paddige01,WAS)"
"(padgesc01,UTA)"
"(palacmi01,MEM)"
"(palmewa01,DAL)"
"(palmewa01,UTA)"
"(parisro01,BOS)"
"(parisro01,CHI)"
"(parisro01,CHO)"
"(parkean01,ORL)"
"(parkean01,PHI)"
"(parksch02,DAL)"
"(parksch02,MEM)"
"(parksch02,MIN)"
"(pattean01,MIN)"
"(patteru01,LAL)"
"(patteru01,OKC)"
"(paxsojo01,CHI)"
"(payneke01,PHI)"
"(paytoga01,OKC)"
"(peelean01,LAL)"
"(peelean01,MEM)"
"(peelean01,MIN)"
"(peplomi01,DET)"
"(peplomi01,MIL)"
"(peplomi01,SAC)"
"(peplomi01,WAS)"
"(perduwi01,CHI)"
"(perduwi01,SAS)"
"(perkisa01,IND)"
"(perkisa01,LAL)"
"(perkisa01,OKC)"
"(perryel01,BRK)"
"(perryel01,CHO)"
"(perryel01,LAC)"
"(perryel01,MIL)"
"(perryel01,PHO)"
"(perryti01,BRK)"
"(perryti01,PHI)"
"(perryti01,PHO)"
"(persoch01,CHO)"
"(persoch01,IND)"
"(persoch01,MIN)"
"(persoch01,OKC)"
"(persoch01,SAS)"
"(persowe01,CLE)"
"(persowe01,PHO)"
"(peterji01,GSW)"
"(petrodr01,BRK)"
"(petrodr01,POR)"
"(petruri01,HOU)"
"(phelpde01,SAC)"
"(phillbo01,CHO)"
"(phillbo01,CLE)"
"(piatker01,LAC)"
"(piercpa01,BOS)"
"(piercri01,CHO)"
"(piercri01,DEN)"
"(piercri01,GSW)"
"(piercri01,IND)"
"(piercri01,MIL)"
"(piercri01,OKC)"
"(pincked01,BOS)"
"(pincked01,MIA)"
"(pincked01,MIL)"
"(pincked01,PHI)"
"(pincked01,TOR)"
"(pippesc01,CHI)"
"(pippesc01,HOU)"
"(pippesc01,POR)"
"(plummga01,DEN)"
"(pollasc01,DET)"
"(pollasc01,SAC)"
"(polynol01,DET)"
"(polynol01,LAC)"
"(polynol01,OKC)"
"(polynol01,SAC)"
"(polynol01,UTA)"
"(popema01,IND)"
"(popsoda01,BOS)"
"(popsoda01,MIL)"
"(portete01,MIA)"
"(portete01,MIN)"
"(portete01,POR)"
"(portete01,SAS)"
"(poseyja01,DEN)"
"(potapvi01,BOS)"
"(potapvi01,CLE)"
"(presspa01,GSW)"
"(presspa01,SAS)"
"(pricebr01,HOU)"
"(pricebr01,MEM)"
"(pricebr01,WAS)"
"(pricema01,CLE)"
"(pricema01,GSW)"
"(pricema01,ORL)"
"(pricema01,WAS)"
"(pritcke01,BOS)"
"(pritcke01,GSW)"
"(pritcke01,MIA)"
"(pritcke01,PHI)"
"(pritcke01,WAS)"
"(profila01,WAS)"
"(pullaan01,MIL)"
"(quinnbr01,DAL)"
"(quinnbr01,NYK)"
"(radjadi01,BOS)"
"(radojal01,TOR)"
"(rambiku01,LAL)"
"(rambiku01,PHO)"
"(rambiku01,SAC)"
"(randama01,CHI)"
"(randama01,DEN)"
"(randama01,DET)"
"(randama01,MIN)"
"(rasmubl01,ATL)"
"(rasmubl01,DEN)"
"(ratlith01,DET)"
"(ratlith01,PHI)"
"(recasel01,ATL)"
"(recasel01,CHO)"
"(recasel01,DEN)"
"(recasel01,HOU)"
"(reevebr01,MEM)"
"(reevekh01,BRK)"
"(reevekh01,CHI)"
"(reevekh01,CHO)"
"(reevekh01,DAL)"
"(reevekh01,DET)"
"(reevekh01,MIA)"
"(reiddo01,DET)"
"(reiddo01,WAS)"
"(reidjr01,CHO)"
"(reidjr01,LAL)"
"(reidjr01,MIL)"
"(reidjr01,NYK)"
"(reidjr01,SAS)"
"(reidro01,PHI)"
"(renchte01,MIA)"
"(renchte01,PHO)"
"(respesh01,DAL)"
"(respesh01,MIL)"
"(respesh01,PHO)"
"(respesh01,TOR)"
"(reynoje01,MIL)"
"(reynoje01,ORL)"
"(rhodero01,DAL)"
"(rhodero01,HOU)"
"(rhodero01,MEM)"
"(ricegl01,CHO)"
"(ricegl01,LAL)"
"(ricegl01,MIA)"
"(richapo01,IND)"
"(richapo01,LAC)"
"(richapo01,MIN)"
"(richmmi01,GSW)"
"(richmmi01,SAC)"
"(richmmi01,WAS)"
"(rideris01,ATL)"
"(rideris01,MIN)"
"(rideris01,POR)"
"(rileyer01,BOS)"
"(rileyer01,DAL)"
"(rileyer01,HOU)"
"(rileyer01,LAC)"
"(rileyer01,MIN)"
"(riverda01,LAC)"
"(riverdo01,ATL)"
"(riverdo01,LAC)"
"(riverdo01,NYK)"
"(riverdo01,SAS)"
"(roberal01,DET)"
"(roberal01,MIL)"
"(roberal01,TOR)"
"(roberfr01,CLE)"
"(roberfr01,DAL)"
"(roberfr01,LAL)"
"(roberfr01,MIL)"
"(roberry01,SAC)"
"(roberst01,HOU)"
"(roberst01,LAC)"
"(roberst01,MIN)"
"(roberst01,ORL)"
"(roberst01,PHI)"
"(robinch01,MEM)"
"(robinch01,SAC)"
"(robincl01,LAL)"
"(robincl02,PHO)"
"(robincl02,POR)"
"(robinda01,SAS)"
"(robined01,CHO)"
"(robingl01,MIL)"
"(robinja02,LAC)"
"(robinja02,MIN)"
"(robinja02,POR)"
"(robinla01,BOS)"
"(robinla01,GSW)"
"(robinla01,HOU)"
"(robinla01,MEM)"
"(robinla01,WAS)"
"(robinru01,ATL)"
"(robinru01,BRK)"
"(robinru01,CHO)"
"(robinru01,LAL)"
"(robinru01,PHO)"
"(robinru01,POR)"
"(rodmade01,CHI)"
"(rodmade01,DAL)"
"(rodmade01,DET)"
"(rodmade01,LAL)"
"(rodmade01,SAS)"
"(roelo01,DET)"
"(roelo01,GSW)"
"(rogerca01,GSW)"
"(rogerca01,HOU)"
"(rogerca01,POR)"
"(rogerca01,TOR)"
"(rogerro01,DEN)"
"(rogerro01,LAC)"
"(rogerro01,PHO)"
"(rogerro02,BOS)"
"(rogerro02,DEN)"
"(rogerro02,MEM)"
"(rogerro02,TOR)"
"(rollitr01,DET)"
"(rollitr01,HOU)"
"(rollitr01,ORL)"
"(rooksse01,ATL)"
"(rooksse01,DAL)"
"(rooksse01,LAL)"
"(rooksse01,MIN)"
"(roseja01,DEN)"
"(roseja01,IND)"
"(rosema01,CHO)"
"(rosema01,SAS)"
"(royaldo01,CHO)"
"(royaldo01,GSW)"
"(royaldo01,ORL)"
"(royaldo01,SAS)"
"(roziecl01,GSW)"
"(roziecl01,MIN)"
"(roziecl01,TOR)"
"(ruddde01,POR)"
"(ruddde01,UTA)"
"(ruffimi01,CHI)"
"(ruffitr01,PHI)"
"(ruffitr01,PHO)"
"(rulanje01,DET)"
"(rulanje01,PHI)"
"(ruscost01,PHO)"
"(russebr01,UTA)"
"(sabonar01,POR)"
"(sallejo01,CHI)"
"(sallejo01,DET)"
"(sallejo01,LAL)"
"(sallejo01,MIA)"
"(sallejo01,TOR)"
"(salvake01,SAC)"
"(sampsra01,SAC)"
"(sampsra01,WAS)"
"(sandeje01,ATL)"
"(sandeje01,CHO)"
"(sandemi01,CLE)"
"(sandemi01,IND)"
"(sasseja01,DAL)"
"(sasseja01,MEM)"
"(sasseja01,SAS)"
"(schayda01,LAL)"
"(schayda01,MIA)"
"(schayda01,MIL)"
"(schayda01,ORL)"
"(schayda01,PHO)"
"(schefst01,CHO)"
"(schefst01,DEN)"
"(schefst01,OKC)"
"(schefst01,SAC)"
"(schindw01,BOS)"
"(schindw01,BRK)"
"(schindw01,IND)"
"(schindw01,LAC)"
"(schindw01,SAC)"
"(schindw01,SAS)"
"(schrede01,IND)"
"(schrede01,OKC)"
"(schrede01,POR)"
"(scottbr01,IND)"
"(scottby01,IND)"
"(scottby01,LAL)"
"(scottby01,MEM)"
"(scottde01,DAL)"
"(scottde01,MEM)"
"(scottde01,MIN)"
"(scottde01,NYK)"
"(scottde01,ORL)"
"(scottde01,PHO)"
"(scottja01,MIA)"
"(scottsh01,CLE)"
"(sealssh01,LAL)"
"(sealyma01,DET)"
"(sealyma01,IND)"
"(sealyma01,LAC)"
"(sealyma01,MIN)"
"(seikaro01,BRK)"
"(seikaro01,GSW)"
"(seikaro01,MIA)"
"(seikaro01,ORL)"
"(sellebr01,DET)"
"(sellebr01,MIN)"
"(shackch01,CHO)"
"(shackch01,MIN)"
"(shackch01,PHI)"
"(shammgo01,WAS)"
"(shaskjo01,DAL)"
"(shawbr01,BOS)"
"(shawbr01,GSW)"
"(shawbr01,LAL)"
"(shawbr01,MIA)"
"(shawbr01,ORL)"
"(shawbr01,PHI)"
"(shawbr01,POR)"
"(shawca01,PHI)"
"(sheppje01,ATL)"
"(sikmaja01,MIL)"
"(simmoli01,SAC)"
"(simonmi01,ORL)"
"(simpkdi01,CHI)"
"(simpkdi01,GSW)"
"(simsal01,PHO)"
"(skilesc01,ORL)"
"(skilesc01,PHI)"
"(skilesc01,WAS)"
"(skinnbr01,LAC)"
"(slatere01,DAL)"
"(slatere01,DEN)"
"(slatere01,POR)"
"(slatere01,TOR)"
"(smithch01,LAC)"
"(smithch01,NYK)"
"(smithch01,SAS)"
"(smithch02,BOS)"
"(smithch02,MIN)"
"(smithch03,MIN)"
"(smithch04,LAC)"
"(smithch04,MIA)"
"(smithcl01,WAS)"
"(smithde02,BOS)"
"(smithdo03,BOS)"
"(smithdo03,DAL)"
"(smithjo02,GSW)"
"(smithjo02,MIN)"
"(smithjo02,PHI)"
"(smithke01,DEN)"
"(smithke01,DET)"
"(smithke01,HOU)"
"(smithke01,ORL)"
"(smithla01,HOU)"
"(smithla01,SAS)"
"(smithla02,SAC)"
"(smithla02,WAS)"
"(smithmi01,BOS)"
"(smithmi01,LAC)"
"(smithmi02,MEM)"
"(smithmi02,SAC)"
"(smithmi02,WAS)"
"(smithot01,ORL)"
"(smithre01,POR)"
"(smithst01,ATL)"
"(smithst01,MIA)"
"(smithst01,POR)"
"(smithst02,DAL)"
"(smithto02,CHO)"
"(smithto02,LAL)"
"(smithto02,MIA)"
"(smithto02,MIL)"
"(smithto02,PHO)"
"(smitsri01,IND)"
"(smrekmi01,GSW)"
"(smrekmi01,LAC)"
"(snower01,OKC)"
"(snower01,PHI)"
"(sparrro01,CHI)"
"(sparrro01,LAL)"
"(sparrro01,SAC)"
"(spencan01,ATL)"
"(spencan01,GSW)"
"(spencan01,SAC)"
"(spencel01,DEN)"
"(spencel01,LAC)"
"(spencel01,OKC)"
"(spencel01,POR)"
"(spencfe01,GSW)"
"(spencfe01,MIN)"
"(spencfe01,ORL)"
"(spencfe01,SAS)"
"(spencfe01,UTA)"
"(sprewla01,GSW)"
"(sprewla01,NYK)"
"(stackje01,DET)"
"(stackje01,PHI)"
"(stackry01,CLE)"
"(starkjo01,CHI)"
"(starkjo01,GSW)"
"(starkjo01,NYK)"
"(steigma01,CHI)"
"(stepavl01,OKC)"
"(stephev01,MIL)"
"(stephjo01,HOU)"
"(stephjo01,MEM)"
"(steveba01,GSW)"
"(stewake01,PHI)"
"(stewala01,OKC)"
"(stewala01,WAS)"
"(stewami01,SAC)"
"(stewami01,TOR)"
"(stithbr01,DEN)"
"(stivral01,ATL)"
"(stivral01,LAC)"
"(stivral01,MIL)"
"(stivral01,PHO)"
"(stockjo01,UTA)"
"(stojape01,SAC)"
"(stokeed01,TOR)"
"(stoudda01,POR)"
"(stoudda01,TOR)"
"(stricer01,DAL)"
"(stricma01,IND)"
"(stricma01,MIA)"
"(stricro02,POR)"
"(stricro02,SAS)"
"(stricro02,WAS)"
"(stronde01,BOS)"
"(stronde01,LAL)"
"(stronde01,MIL)"
"(stronde01,ORL)"
"(stronde01,WAS)"
"(strotla01,DAL)"
"(strotla01,POR)"
"(sundobr01,DAL)"
"(sundvjo01,MIA)"
"(surabo01,CLE)"
"(suttogr01,CHO)"
"(suttogr01,PHI)"
"(suttogr01,SAS)"
"(swinsaa01,PHO)"
"(sykesla01,BOS)"
"(szabobr01,BOS)"
"(szczewa02,MIN)"
"(tabakza01,BOS)"
"(tabakza01,HOU)"
"(tabakza01,IND)"
"(tabakza01,TOR)"
"(tarplro01,DAL)"
"(taylojo01,DEN)"
"(taylojo01,ORL)"
"(tayloma01,LAC)"
"(teaglte01,HOU)"
"(teaglte01,LAL)"
"(terryja01,ATL)"
"(theusre01,BRK)"
"(thomaca01,CLE)"
"(thomaca01,GSW)"
"(thomaca01,ORL)"
"(thomaca01,SAC)"
"(thomach01,DET)"
"(thomair01,LAL)"
"(thomais01,DET)"
"(thomaja01,BOS)"
"(thomaja01,GSW)"
"(thomaji01,MIN)"
"(thomajo02,BOS)"
"(thomajo02,TOR)"
"(thomake01,HOU)"
"(thomaku01,DAL)"
"(thomaku01,MIA)"
"(thomaku01,NYK)"
"(thomati01,MIL)"
"(thomati01,PHI)"
"(thompbi01,GSW)"
"(thompbi01,MIA)"
"(thompbr01,DEN)"
"(thompbr01,NYK)"
"(thompbr01,ORL)"
"(thompbr01,PHO)"
"(thompbr01,UTA)"
"(thompke01,POR)"
"(thompla01,DEN)"
"(thompla01,IND)"
"(thompla01,PHI)"
"(thompmy01,LAL)"
"(thompst01,ORL)"
"(thompst01,SAC)"
"(thornbo01,MIN)"
"(thornbo01,UTA)"
"(thornbo01,WAS)"
"(thorpot01,DET)"
"(thorpot01,HOU)"
"(thorpot01,MEM)"
"(thorpot01,MIA)"
"(thorpot01,POR)"
"(thorpot01,SAC)"
"(thorpot01,WAS)"
"(threase01,HOU)"
"(threase01,LAL)"
"(threase01,OKC)"
"(tisdawa01,PHO)"
"(tisdawa01,SAC)"
"(tolbeto01,CHO)"
"(tolbeto01,GSW)"
"(tolbeto01,LAC)"
"(tolbeto01,ORL)"
"(toneyse01,CLE)"
"(toolsan01,UTA)"
"(towerke01,LAC)"
"(towerke01,MIL)"
"(towerke01,ORL)"
"(traylro01,MIL)"
"(trentga01,DAL)"
"(trentga01,POR)"
"(trentga01,TOR)"
"(tripuke01,CHO)"
"(tuckean01,WAS)"
"(tucketr01,CHI)"
"(tucketr01,NYK)"
"(tucketr01,SAS)"
"(turkcmi01,MIL)"
"(turkcmi01,NYK)"
"(turnean01,PHI)"
"(turnean01,WAS)"
"(turnehe02,SAC)"
"(turneje01,ORL)"
"(turnejo01,HOU)"
"(turnewa01,BOS)"
"(tylerbj01,PHI)"
"(upshake01,DAL)"
"(valenda01,CLE)"
"(vandeki01,LAC)"
"(vandeki01,NYK)"
"(vandelo01,LAC)"
"(vanexni01,DEN)"
"(vanexni01,LAL)"
"(vanhoke01,BRK)"
"(vaughda02,BRK)"
"(vaughda02,CHI)"
"(vaughda02,GSW)"
"(vaughda02,ORL)"
"(vaughja01,UTA)"
"(vaughlo01,DET)"
"(vaughlo01,LAC)"
"(vetragu01,MIN)"
"(viannjo01,DAL)"
"(vincesa01,ORL)"
"(vinsofr01,ATL)"
"(vinsofr01,OKC)"
"(volkoal01,ATL)"
"(vrankst01,BOS)"
"(vrankst01,LAC)"
"(vrankst01,MIN)"
"(wagnemi01,MIA)"
"(walkean02,BOS)"
"(walkeda01,CHI)"
"(walkeda01,DET)"
"(walkeda01,WAS)"
"(walkeke01,NYK)"
"(walkeke01,WAS)"
"(walkesa01,DAL)"
"(walkesa01,SAS)"
"(wallabe01,ORL)"
"(wallabe01,WAS)"
"(wallajo01,NYK)"
"(wallajo01,TOR)"
"(wallara01,POR)"
"(wallara01,WAS)"
"(waltere01,BRK)"
"(waltere01,MIA)"
"(waltere01,PHI)"
"(wardch01,NYK)"
"(washidu01,LAC)"
"(washier01,DEN)"
"(watsoja01,DAL)"
"(watsoja01,MIA)"
"(watsoja01,UTA)"
"(weathcl01,GSW)"
"(weathcl01,MIA)"
"(weathcl01,PHI)"
"(webbech01,GSW)"
"(webbech01,SAC)"
"(webbech01,WAS)"
"(webbma01,BOS)"
"(webbsp01,ATL)"
"(webbsp01,MIN)"
"(webbsp01,ORL)"
"(webbsp01,SAC)"
"(webstje01,WAS)"
"(wellsbo01,POR)"
"(wellsbu01,DAL)"
"(wennibi01,CHI)"
"(wennibi01,SAC)"
"(wenstma01,BOS)"
"(werdaro01,BRK)"
"(werdaro01,DEN)"
"(wesleda01,BOS)"
"(wesleda01,BRK)"
"(wesleda01,CHO)"
"(westdo01,MEM)"
"(westdo01,MIN)"
"(westma01,ATL)"
"(westma01,CLE)"
"(westma01,DET)"
"(westma01,IND)"
"(westma01,PHO)"
"(whatlen01,ATL)"
"(whatlen01,POR)"
"(wheatde01,MEM)"
"(wheatde01,MIN)"
"(wheelty01,DEN)"
"(whitedo01,ATL)"
"(whitedo01,TOR)"
"(whiteja01,WAS)"
"(whitera01,DAL)"
"(whitfdw01,TOR)"
"(whitnch01,SAS)"
"(whitnch01,WAS)"
"(wiggimi01,PHI)"
"(wileymo01,ATL)"
"(wileymo01,DAL)"
"(wileymo01,MIA)"
"(wileymo01,ORL)"
"(wileymo01,SAS)"
"(wilkido01,ATL)"
"(wilkido01,BOS)"
"(wilkido01,LAC)"
"(wilkido01,ORL)"
"(wilkido01,SAS)"
"(wilkied01,NYK)"
"(wilkied01,PHI)"
"(wilkige01,CLE)"
"(wilkige01,MEM)"
"(wilkige01,NYK)"
"(wilkige01,ORL)"
"(williaa01,DEN)"
"(williaa01,MEM)"
"(williaa01,MIL)"
"(williaa01,OKC)"
"(williaa01,UTA)"
"(williaa01,WAS)"
"(willial02,POR)"
"(willial02,TOR)"
"(willibr01,GSW)"
"(willibr01,SAS)"
"(willibu01,NYK)"
"(willibu01,POR)"
"(willico01,CHI)"
"(willico01,MIN)"
"(willico02,SAC)"
"(willier01,BOS)"
"(willier01,DEN)"
"(willihe01,DAL)"
"(willihe01,NYK)"
"(willihe01,TOR)"
"(williho01,CLE)"
"(williho01,DAL)"
"(williho01,PHO)"
"(willija01,BRK)"
"(willija01,PHI)"
"(willija02,SAC)"
"(willije01,DET)"
"(willijo02,IND)"
"(willijo02,LAC)"
"(willijo02,WAS)"
"(willike02,ATL)"
"(willike02,GSW)"
"(willike02,HOU)"
"(willike02,MIA)"
"(willike02,TOR)"
"(willike03,IND)"
"(willilo01,BOS)"
"(willilo01,CHO)"
"(willilo01,DAL)"
"(willilo01,ORL)"
"(willilo01,WAS)"
"(willimi02,IND)"
"(willimi02,MIN)"
"(willimi02,TOR)"
"(willimo01,DEN)"
"(willimo01,NYK)"
"(willimo01,ORL)"
"(willimo01,SAS)"
"(willire01,BRK)"
"(willire01,DEN)"
"(willire01,IND)"
"(willire01,SAS)"
"(willisc01,CHI)"
"(willisc01,MIL)"
"(willisc01,PHI)"
"(willish01,ATL)"
"(willish01,OKC)"
"(willitr01,CHO)"
"(williwa02,HOU)"
"(williwa02,MIA)"
"(williwa02,POR)"
"(williwa02,SAC)"
"(williwa02,TOR)"
"(willode01,CHI)"
"(wilsotr01,ATL)"
"(wilsotr01,LAL)"
"(wilsotr01,PHI)"
"(wilsotr01,SAC)"
"(winchke01,HOU)"
"(winchke01,NYK)"
"(wingada01,CHO)"
"(wingada01,NYK)"
"(wingada01,OKC)"
"(wingada01,SAS)"
"(wingada01,WAS)"
"(wingfdo01,OKC)"
"(wingfdo01,POR)"
"(wintetr01,MIN)"
"(wittmra01,IND)"
"(wolfjo01,BOS)"
"(wolfjo01,CHO)"
"(wolfjo01,DEN)"
"(wolfjo01,MIL)"
"(wolfjo01,ORL)"
"(wolfjo01,POR)"
"(woodda01,DAL)"
"(woodda01,DET)"
"(woodda01,GSW)"
"(woodda01,HOU)"
"(woodda01,MIL)"
"(woodda01,PHO)"
"(woodda01,SAS)"
"(woodle01,SAC)"
"(woodsmi01,CLE)"
"(woodsmi01,HOU)"
"(woodsra01,DEN)"
"(woodsra01,LAC)"
"(woolror01,DEN)"
"(woolror01,DET)"
"(woolror01,MIL)"
"(woolror01,PHI)"
"(workmha01,IND)"
"(workmha01,MIL)"
"(workmha01,TOR)"
"(workmha01,WAS)"
"(worthja01,LAL)"
"(wrighho02,ATL)"
"(wrighho02,DAL)"
"(wrighho02,ORL)"
"(wrighlo02,ATL)"
"(wrighlo02,LAC)"
"(wrighlu01,UTA)"
"(wrighsh01,PHI)"
"(wrighsh01,TOR)"
"(wyndeaj01,BOS)"
"(youngda01,DET)"
"(youngda01,LAC)"
"(youngda01,MIL)"
"(youngda01,POR)"
"(youngko01,DET)"
"(youngti01,GSW)"
"(zidekge01,CHO)"
"(zidekge01,DEN)"
"(zidekge01,OKC)"
